  源.cpp
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(3): error C2061: 语法错误: 标识符“vector”
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(4): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(7): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(7): error C3861: “sort”: 找不到标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(8): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(10): error C2065: “vector”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(10): error C2062: 意外的类型“int”
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(13): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(14): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(14): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(18): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(18): error C2065: “nums”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(21): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(23): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(25): error C2065: “v”: 未声明的标识符
c:\users\13978\desktop\yaogit666\缺失的第一个正数\缺失的第一个正数\源.cpp(38): error C2065: “v”: 未声明的标识符
