  源.cpp
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(3): error C2061: 语法错误: 标识符“vector”
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(4): error C2065: “amount”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(5): error C2065: “vector”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(5): error C2062: 意外的类型“int”
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(6): error C2065: “dp”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(7): error C2065: “amount”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(8): error C2065: “coins”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(9): error C2065: “coins”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(10): error C2065: “dp”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(10): error C2065: “coins”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(10): error C3861: “min”: 找不到标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(14): error C2065: “dp”: 未声明的标识符
d:\yaogit666\零钱兑换\零钱兑换\源.cpp(14): error C2065: “amount”: 未声明的标识符
